a1,b1,c1,a2,b2,c2,a3,b3,c3
1.180270056381576893e+00,5.299345325943254359e-01,7.195101071267996640e-02,9.013205209842880095e+00,5.396431787675333158e-01,9.267571195514399951e-02,7.210302051717279781e+00,4.120341150720884249e-01,7.408330928519180070e-02
6.168993733519782197e+00,5.167227315230085161e-01,8.299325299164299341e-02,8.304951436191419845e+00,4.169122081529295087e-01,8.901450602133219314e-02,8.804876133493909407e+00,5.711057094413816149e-01,9.659945096480790361e-02
9.080904330470710661e+00,5.622686436063148996e-01,7.685302774688096417e-02,3.911674577648887929e+00,5.086649497775318496e-01,7.551832009012722502e-02,1.809709070880952009e+00,4.024220371493795190e-01,9.597668450269700169e-02
8.697231487958989149e+00,5.859464293596277074e-01,6.384871663070496028e-02,8.673308770155310654e+00,4.850650257010838962e-01,8.769287870209570290e-02,4.189229162595342615e+00,5.819244871260409457e-01,4.518368077127608851e-02
1.880199805158718096e+00,4.874044587130533790e-01,3.425540298495952096e-02,3.541514636747403078e+00,4.515151404198365914e-01,9.836606399561209635e-02,9.826680624097079431e+00,4.352642564533178993e-01,3.264617089733191924e-02
3.522977833467916042e+00,4.489170887611125260e-01,7.218055206599771623e-02,3.332712157375289141e+00,5.852941028010115732e-01,7.852548530734836107e-02,8.144612686196259332e+00,5.484789894348707229e-01,4.848929881736391972e-02
5.286896436167960900e+00,4.653609943491444079e-01,4.973324501652048174e-02,7.135152688153954870e+00,4.408949440211173965e-01,9.563492491995849443e-02,2.243825016881491052e+00,5.687481170088626303e-01,5.865588304821763022e-02
1.896112874949485994e+00,4.501033283280557185e-01,3.260897886438952203e-02,5.885541925485172854e+00,5.618611754744713416e-01,6.240932269593133658e-02,6.486450948532670679e+00,5.695359084287562323e-01,7.293633775145437481e-02
7.516612508143042604e+00,5.699793290550054792e-01,9.931840901813990263e-02,5.262683987610351721e+00,4.726711603381638094e-01,9.721696324287479318e-02,8.890320758639509435e+00,4.056148051043074187e-01,5.632091198742537191e-02
8.493092481594690213e+00,4.481376527388373221e-01,6.475078533071160214e-02,3.622632918136460045e+00,5.253173968297498719e-01,4.018659271978258785e-02,1.155756643175954945e+00,5.870317055827733999e-01,9.106150246722080621e-02
7.105439309279281801e+00,4.223871323591302240e-01,8.431844466804930271e-02,4.606936643431428280e+00,5.381643193286884674e-01,6.326693058647106516e-02,2.832289239384127910e+00,4.171275695759010804e-01,7.970384658584056536e-02
8.539550342890359858e+00,5.839058233689045085e-01,7.284904722467074045e-02,1.340024891088613890e+00,5.383353695983426057e-01,7.815920515750389430e-02,7.396341414064901087e+00,4.924043842188950970e-01,5.945110164542845299e-02
7.853417776611834711e+00,5.080787363762616637e-01,7.070077317679758500e-02,4.408481706562826119e+00,4.611686076617371177e-01,6.298528328388489084e-02,7.905428673264010442e+00,5.872227397532248094e-01,3.887933278705098250e-02
6.396984311399370071e+00,5.964415398755240627e-01,5.730660668578377998e-02,5.472334579600374838e+00,5.473728709183074415e-01,6.570186368826426426e-02,4.715521015256763704e+00,5.354179520994888364e-01,8.036296740691670215e-02
4.228544205571447279e+00,4.135235776817701159e-01,6.071899009977901190e-02,2.550224851908171164e+00,5.203395167113864517e-01,6.424771468342688197e-02,4.842862964307187212e+00,5.244121975227666876e-01,6.333995603635175775e-02
2.579686666551495033e+00,4.888525450630047953e-01,6.643189054470180488e-02,3.764107410086705130e+00,5.481686020053233577e-01,6.576720199559432656e-02,1.399253719979947963e+00,4.655456988965731013e-01,7.540490302513118415e-02
1.107700596345897903e+00,5.359207521608914115e-01,5.955381913217192708e-02,2.706093393731662022e+00,4.269114966922993859e-01,6.561841006617781524e-02,1.501048590877154032e+00,4.331821043592771203e-01,6.352034496843161904e-02
8.264356247010310241e+00,4.236237608297072077e-01,4.624196264776803122e-02,7.025290029097273958e+00,4.683927184025036272e-01,7.980750197266954504e-02,2.822503099972244911e+00,4.810998521431095742e-01,5.222522416667060852e-02
8.741245478785860001e+00,4.736196423196363803e-01,6.287931447683810238e-02,8.591662514082429425e+00,4.564662508099402993e-01,8.473826196418800250e-02,8.228777497762420623e+00,4.697350798193826171e-01,3.727774324972055187e-02
